1,1136,46,فينوس,"وحدة غسيل وفرز ونقل للفاكهة ",352,,,,,,352,,,"تم الاعتماد بلجنة 2018/3/26",
2,1137,47,,"عجان ميكانيكي للحلاوة الطحينيه سعة400كجم/س",220.00000000000003,,,,,,220.00000000000003,,,,
الاجمالــى,,,,,572,0,0,0,0,0,572,0,0,,
1,310,10,العطور,"ماكينة تعبئة سوائل خفيفة بالفاكيوم  NOZZLES 2 ",166,,,,,,166,,,"تم الاعتماد بلجنة 2018/3/26","المصنع + ق.المشروعات (تخطيط)"
2,311,11,,"ماكينة لصق ليبل(استيكر)نصف اوتوماتيك دائري",58,,,,,,58,,,,
3,312,12,,"ماكينة طباعة ( للعبوات )",134,,,,,,134,,,,
الاجمالــى,,,,,358,0,0,0,0,0,358,0,0,,
1,2175,77,"المركز الطبي","عدد(1)تورنيكية كهربائي لعمليات العظام والركبة",80,,,,,,,80,,"_ تم الاعتماد بلجنة 2017/3/12.
_ بلجنة 2018/9/25 تم التأجيل والترحيل الى خطة 2020/2019.","ق.مشروعات (تخطيط)-م0الطبي"
2,2177,79,,"عدد(1) منظار معده لوحدة مناظير الجهاز الهضمي",525,,,,,,,525,,,
3,2178,80,,"عدد(1)جهاز أشعة بالموجات فوق الصوتية ""سونار""",1050,,,,,1050,,,,"_ تم الاعتماد بلجنة 2017/3/12",
4,2180,82,,"عدد (1) جهاز رسم قلب بالمجهود",275,,,,,,275,,,"تم الاعتماد بلجنة 2018/3/26",
5,2181,83,,"آلات جراحية لقسم العمليات",110,,,,,,110,,,,
الاجمالــــى,,,,,2040,0,0,0,0,1050,385,605,0,,
1,1649,74,ق.النقل,"عدد (3) محرك ديزل بحري",2250,,,,,2250,,,,"تم الاعتماد بلجنة 2017/3/12","ق.النقل + المشروعات (تخطيط)"
2,1650,75,,"شراء عدد (5) جهاز دفة للوحدات النهرية",275,,,,,,275,,,"تم الاعتماد بلجنة 2018/3/26",
الاجمالــــى,,,,,2525,0,0,0,0,2250,275,0,0,,
